INCIDENT_ID,OFFICER_RACE,OFFICER_GENDER,OFFICER_EXPERIENCE_YEARS,OFFICER_POLICY_VIOLATION,ObjectID,YR,Latitude,Longitude,CreationDate,Creator,EditDate,Editor
21268,Undisclosed,Undisclose,,NO,1,2017,35.2030182355,-80.7405017839,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20497,White,Male,16,NO,2,2016,35.1563755786,-80.7560093813,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
1649,White,Male,6,YES,3,2005,35.2244962607,-80.8965036803,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
1739,White,Male,16,NO,4,2005,35.2269911614,-80.7292989433,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
1875,Hispanic,Male,4,YES,5,2005,35.1443632594,-80.8617739727,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
1953,White,Male,10,NO,6,2005,35.1990251245,-80.7562857781,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
2421,White,Male,6,NO,7,2005,35.2193387,-80.8763673828,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
2596,White,Male,5,NO,8,2005,35.2054231072,-80.7590955842,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
3095,Black,Male,5,NO,9,2006,35.1967587252,-80.7264610986,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
3750,White,Male,0,NO,10,2006,35.3076356115,-80.8456732385,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
3750,White,Male,0,NO,11,2006,35.3076356115,-80.8456732385,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
3490,White,Male,19,NO,12,2006,35.3284931864,-80.7833387904,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
3908,Black,Male,10,NO,13,2006,35.2031537408,-80.7440670771,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
3932,White,Male,11,NO,14,2006,35.2668892681,-80.9216006271,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
4392,White,Male,0,NO,15,2006,35.2801836787,-80.8163096331,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
4925,White,Male,6,NO,16,2007,35.1965504219,-80.7680738134,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
5822,White,Male,12,NO,17,2007,35.1831188704,-80.7647899018,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
5822,White,Male,17,NO,18,2007,35.1831188704,-80.7647899018,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
5954,White,Male,5,NO,19,2007,35.2033806767,-80.7555426372,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
6508,White,Male,13,NO,20,2008,35.325941465,-80.8614263024,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
6530,White,Male,8,NO,21,2008,35.1629054112,-80.8761592683,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
6740,White,Male,8,NO,22,2008,35.2888832311,-80.836590504,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
6788,White,Female,1,YES,23,2008,35.2200525751,-80.8080232581,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
6867,White,Male,12,NO,24,2008,35.24248825,-80.8295948795,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
7218,White,Male,6,NO,25,2008,35.1403037207,-80.8941639154,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
7307,White,Male,4,NO,26,2008,35.2526941601,-80.8497010414,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
7699,Black,Male,5,NO,27,2008,35.2580411017,-80.7842380302,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
7699,White,Male,2,NO,28,2008,35.2580411017,-80.7842380302,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
7699,White,Male,7,NO,29,2008,35.2580411017,-80.7842380302,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
7699,White,Male,7,NO,30,2008,35.2580411017,-80.7842380302,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
7307,White,Male,4,NO,31,2008,35.2526941601,-80.8497010414,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
9687,Asian or Pacific islander,Male,2,NO,32,2010,35.1982854647,-80.7263528374,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10386,White,Male,4,NO,33,2010,35.2364618415,-80.7432228868,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10392,White,Male,1,NO,34,2010,35.1733500207,-80.8512840502,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10789,White,Male,2,NO,35,2010,35.3141508718,-80.8219327572,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10973,White,Male,2,NO,36,2010,35.1686449363,-80.8627469696,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10974,White,Male,10,NO,37,2010,35.2698476708,-80.7795207465,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
11088,White,Male,24,YES,38,2010,35.2265812227,-80.7473082865,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10484,White,Male,8,NO,39,2010,35.2274098004,-80.7576447066,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10484,White,Male,4,NO,40,2010,35.2274098004,-80.7576447066,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10484,White,Male,3,NO,41,2010,35.2274098004,-80.7576447066,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10484,White,Male,10,NO,42,2010,35.2274098004,-80.7576447066,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10484,White,Male,17,NO,43,2010,35.2274098004,-80.7576447066,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10484,White,Male,2,NO,44,2010,35.2274098004,-80.7576447066,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10484,White,Male,4,NO,45,2010,35.2274098004,-80.7576447066,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
10484,White,Male,11,NO,46,2010,35.2274098004,-80.7576447066,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
11493,White,Male,2,NO,47,2011,35.233936993,-80.8809642526,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
12277,Black,Male,2,NO,48,2011,35.2117777605,-80.7614796385,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
12646,American Indian/Alaskan Native,Male,4,NO,49,2011,35.166106593,-80.8936357157,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
13080,White,Male,23,NO,50,2012,35.2183375193,-80.8539675172,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
13575,White,Male,2,NO,51,2012,35.279278875,-80.9118256526,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
13894,White,Male,26,NO,52,2012,35.0681237822,-80.7862160365,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
14477,White,Male,2,NO,53,2013,35.1657755096,-80.8723733214,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
13634,White,Male,3,NO,54,2012,35.2502543967,-80.8616692141,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
15255,Black,Male,6,NO,55,2013,35.2689129751,-80.7855150846,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
15255,White,Male,6,NO,56,2013,35.2689129751,-80.7855150846,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
15735,White,Male,3,NO,57,2013,35.2409276709,-80.824840057,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
15735,White,Male,12,NO,58,2013,35.2409276709,-80.824840057,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
15821,White,Male,3,YES,59,2013,35.2535717534,-80.6476806977,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
16193,White,Male,14,NO,60,2014,35.2932820009,-80.7576026519,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
15332,White,Male,14,NO,61,2013,35.3114086314,-80.7857503275,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
16556,Black,Male,19,YES,62,2014,35.2941916171,-80.9290699548,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
17016,Hispanic,Male,2,NO,63,2014,35.2422104547,-80.8589964148,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
17018,White,Male,20,NO,64,2014,35.2926361388,-80.7559027434,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
17466,White,Male,14,NO,65,2014,35.204821177,-80.7385782646,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
17590,White,Male,5,YES,66,2014,35.2682802845,-80.8539153895,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
17817,Asian or Pacific islander,Male,7,NO,67,2014,35.2358007904,-80.7347245575,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
17817,White,Male,3,NO,68,2014,35.2358007904,-80.7347245575,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
17939,Asian or Pacific islander,Male,6,NO,69,2015,35.2222115874,-80.8434126804,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
18163,White,Male,5,NO,70,2015,35.2508041716,-80.8184683606,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
18223,Black,Male,2,NO,71,2015,35.238000275,-80.8285226638,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19333,Asian or Pacific islander,Female,8,NO,72,2015,35.2231181886,-80.8709955482,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19693,White,Male,19,NO,73,2015,35.3499809047,-80.8527021013,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19720,White,Female,12,NO,74,2016,35.2188104799,-80.8854171964,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19722,White,Male,6,NO,75,2016,35.2419303169,-80.9134544457,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19720,White,Male,9,NO,76,2016,35.2188104799,-80.8854171964,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19720,White,Male,19,NO,77,2016,35.2188104799,-80.8854171964,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19720,White,Male,22,NO,78,2016,35.2188104799,-80.8854171964,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19720,White,Male,15,NO,79,2016,35.2188104799,-80.8854171964,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19720,White,Male,29,NO,80,2016,35.2188104799,-80.8854171964,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19720,Black,Male,17,NO,81,2016,35.2188104799,-80.8854171964,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19720,White,Male,10,NO,82,2016,35.2188104799,-80.8854171964,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
19808,White,Male,3,NO,83,2016,35.160943569,-80.896387052,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20336,White,Male,1,,84,2016,35.1085836329,-80.9795311493,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20736,White,Male,4,NO,85,2016,35.203083254,-80.7422843702,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20897,White,Female,10,NO,86,2016,35.1789781446,-80.8834948368,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20675,White,Male,16,NO,87,2016,,,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20675,Black,Male,0,NO,88,2016,,,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20675,White,Male,8,NO,89,2016,,,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20421,White,Male,3,NO,90,2016,35.2894174234,-80.7584140885,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20421,White,Male,7,NO,91,2016,35.2894174234,-80.7584140885,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20244,White,Male,11,NO,92,2016,35.2451980638,-80.9352155306,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20244,White,Male,16,NO,93,2016,35.2451980638,-80.9352155306,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20904,Black,Male,6,NO,94,2016,35.2244068763,-80.8929113782,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
21414,White,Male,14,,95,2017,35.2604238,-80.8327788842,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
20825,Black,Male,2,NO,96,2016,35.2928903065,-80.7275385082,2017-08-07T03:04:27.807Z,charlottedata,2017-08-07T03:04:27.807Z,charlottedata
